18	1	1	false	일단 수업은 ppt 로 진행되구요~ 수업전에 올려주셔서 프린트해가야합니다~<br />ppt에 없는내용이나 설명이 부족한부분을 약간씩 필기해야하구요~ 저에게는 필기를 꽤나 열심히했던 수업이였습니다.<br />간혹 ppt가 그날 올라오기도 했는데 대부분은 그전에 올라왔구요<br /><br />평가는 중간기말고사랑 과제 A4 한장씩 두개 있었어요~ 중간고사날까지 기말고사날까지 <br />과제 두개는 똑같았는데요 수업시간에 배운 심리학이론의 예(수업시간에 제시된 예를 제외하고)를 5개씩 찾아서 A4용지 한면 내외로 간단하게 설명하는거였구요 과제는 그렇게 어렵지 않았습니다~ <br />원래 과제 없다고 했는데 교수님이 이번에 한번 시험삼아 해보신다고 하고 내주신 과제였어요 ㅎㅎ<br /><br />중간고사 기말고사는 객관식 + 단답형문제가 대부분이였고 한두문제씩 한두줄정도 짧은 서술하는 문제 나왔구요 계절학기라 교수님이 문제를 그렇게 어렵게 내진 않으셨는데 몇문제는 상당히 꼼꼼하게 공부해야 풀수 있는 문제였어요.<br /><br />계절학기동안 심리학 실험을 1번 꼭 참가해야 했구요 설문조사 부/모 각각 1장씩 꼭! 해야하는 과제가 있었어요 아마 안했으면 감점이거나 이런식으로 점수에 반영되었을것 같구요<br /><br />출석체크는 수업시작하고 5분후에 하신다고 시작하실때 말씀하셨고 출석부르는동안 체크가 안되면 무조건 지각이에요 출석 다끝나고 바로 가도 지각이였어요~<br /><br />계절학기라 드랍하는사람이나 중간부터 결석하는사람이 쫌 생겼기 떄문에 학점은 대체로 잘 주신듯 해요 중간고사는 평균이였고 과제 다 제출했고 기말고사 점수는 잘 모르겠는데 (그냥 평균정도 본것같아요) A0 였구요<br /><br />저는 심리학에 대한 정말 유익하고 재밌는 개론이였다고 생각합니다~<br />예를 들어 설명도 잘 해주시고~ 외울게 많은 내용이었지만 이해도 잘 가게 설명해주셨어요~<br />동영상 자료도 보여주시고.<br />한번쯤 들어보시면 좋을듯해요~
19	2	9	false	전체적으로 괜찮았습니다............
20	2	9	false	수업시간에 말씀해주신걸 문제로 내심<br />마지막 시간에 진도 몰아서 나가시는 센스<br />시험 문제는 전부 객관신 열심히 공부하면 학점 잘맞을 수 있음
21	2	10	false	성적을 비교적 잘 주시는 편입니다. 강의안이 꼼꼼해서 공부하기가 편합니다^^ 교수님이 워낙 좋으세요. 강추
22	2	10	false	시험은 객관식으로만 보구요 <br /><br />학점은 +로 몰아주신다는 말이 있더라구요 <br /><br />계절떄 들어서 그런지 에이쁠 비율도 매우 높았어요 <br /><br />괜찮은 강의1
23	3	7	false	학점에 대한 평가가 학생들의 입장에서 많은 이점을 주고 있는 강의이다.
24	3	7	false	강사님이 정말 좋으시고 객관식 문제라 좀더 흥미를 갖고 심리학을 배울수 있었습니다
25	3	7	false	심리학이 다 그런지 모르겠으나 시험이 어려운 편임<br />조별과제도 한번 있었고 개인 과제도 가끔 있었지만 과제에 대한 압박은 별로 심하지 않았음<br />시험 잘 보려면 정말 책을 달달 외어야 함
26	5	6	false	수업 방식이 매우따분하지만... 적절한 시험 난이도와 별로드 없는 내용...들을만해요
27	5	4	false	ppt위주로 수업하시고<br />학점은 계절이라서 그런지 괜찮게 주신거 같습니다.<br />근데 수업을 할 때 교수님의 말이 너무 빠르다는 느낌이 듭니다.<br />분명히 한 쪽 귀로 들었는데 다른 한 쪽 귀로 그대로 나가는 느낌을 많이 받습니다.<br />저같은 경우는 경제 능력자들이 워낙 많아서 평균이 높았고요.<br /><br />과제를 열심히 해야 시험을 잘 봅니다..<br />과제랑 거의 똑같이 시험에서 나오거든요.<br />과제가 쉽지는 않습니다. 여러 방면으로 생각해봐야 하는 문제를 주십니다.
28	5	4	false	수강인원이 너무  많았습니다. 그래서 수업 듣기가 용이하지 못하였습니다.
29	4	4	false	개강추!!!!!!!!!!!!!!!!!!!
30	3	4	false	영강이지만 영어실력에 별 상관없이 들을 수 있어서 좋았음.<br />교수님이 학생들과의 커뮤니케이션을 매우 좋아하심.
